op_id,egc_id,need,mono_flag
001,E1,0.1,0
002,E1,0.12,0
003,E1,1.57,0
004,E1,0.11,0
005,E1,0.48,0
006,E1,1.02,0
007,E1,1.4,0
008,E1,1.94,0
010,E1,3.01,0
013,E1,2.75,0
014,E1,0.13,0
015,E1,0.49,0
017,E1,2.81,0
018,E1,3.26,0
020,E1,1.6,0
054,E1,4.41,0
063,E1,2.91,0
067,E1,3.04,0
101,E1,2.61,0
115,E1,2.56,0
127,E1,2.4,1
170,E1,2.38,0
176,E1,0.48,0
195,E1,0.13,0
207,E1,3.39,0
220,E1,0.91,0
236,E1,2.13,0
271,E1,0.05,0
314,E1,0.05,0
320,E1,2.73,0
344,E1,2.94,0
365,E1,2.31,0
422,E1,2.54,0
426,E1,3.07,0
446,E1,2.29,0
476,E1,2.6,0
494,E1,1.1,0
001,E2,0.15,0
002,E2,1.99,0
003,E2,0.19,0
004,E2,0.13,0
005,E2,1.96,0
006,E2,4.27,0
007,E2,2.63,0
008,E2,2.64,0
010,E2,3.94,0
013,E2,3.26,0
015,E2,2.24,0
017,E2,2.64,0
018,E2,0.07,0
020,E2,3.17,0
021,E2,0.05,0
024,E2,2.84,0
078,E2,1.96,0
081,E2,1.2,0
092,E2,2.85,0
139,E2,1.49,0
156,E2,2.1,0
184,E2,2.36,0
192,E2,0.82,0
199,E2,3.21,0
203,E2,2.37,0
214,E2,2.49,0
224,E2,1.9,0
251,E2,3.29,0
256,E2,2.99,0
258,E2,4.0,0
263,E2,3.45,0
277,E2,2.82,0
310,E2,3.79,0
312,E2,2.05,0
319,E2,2.7,0
349,E2,2.53,0
385,E2,2.12,0
420,E2,2.42,0
432,E2,4.5,0
434,E2,3.42,0
456,E2,1.72,0
492,E2,2.24,0
001,E3,0.16,0
002,E3,0.34,0
003,E3,4.42,0
004,E3,0.08,0
005,E3,0.02,0
006,E3,1.8,0
007,E3,1.69,0
008,E3,1.36,0
009,E3,4.41,0
010,E3,3.13,0
014,E3,0.69,0
020,E3,3.43,0
023,E3,3.74,0
046,E3,4.5,0
052,E3,2.65,0
061,E3,4.5,0
140,E3,2.38,0
166,E3,2.09,0
167,E3,2.91,0
168,E3,3.78,0
187,E3,3.5,0
